info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--88281-nb29DN4ULql7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/frontend/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/frontend/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/frontend/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/frontend/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 886/914 modules 28 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 887/914 modules 27 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active /home/user/source/letter-box/frontend/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 901/917 modules 16 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /home/user/source/letter-box/frontend/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /home/user/source/letter-box/frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /home/user/source/letter-box/frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /home/user/source/letter-box/frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active /home/user/source/letter-box/frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /home/user/source/letter-box/frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active /home/user/source/letter-box/frontend/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active /home/user/source/letter-box/frontend/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 908/919 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /home/user/source/letter-box/frontend/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /home/user/source/letter-box/frontend/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active /home/user/source/letter-box/frontend/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 911/923 modules 12 active /home/user/source/letter-box/frontend/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /home/user/source/letter-box/frontend/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /home/user/source/letter-box/frontend/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /home/user/source/letter-box/frontend/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /home/user/source/letter-box/frontend/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active /home/user/source/letter-box/frontend/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /home/user/source/letter-box/frontend/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /home/user/source/letter-box/frontend/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /home/user/source/letter-box/frontend/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /home/user/source/letter-box/frontend/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /home/user/source/letter-box/frontend/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /home/user/source/letter-box/frontend/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active /home/user/source/letter-box/frontend/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /home/user/source/letter-box/frontend/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /home/user/source/letter-box/frontend/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /home/user/source/letter-box/frontend/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /home/user/source/letter-box/frontend/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /home/user/source/letter-box/frontend/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /home/user/source/letter-box/frontend/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /home/user/source/letter-box/frontend/node_modules/@emotion/core/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 938/950 modules 12 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 940/950 modules 10 active /home/user/source/letter-box/frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /home/user/source/letter-box/frontend/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 942/952 modules 10 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /home/user/source/letter-box/frontend/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active /home/user/source/letter-box/frontend/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /home/user/source/letter-box/frontend/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active ignored /home/user/source/letter-box/frontend/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 951/963 modules 12 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active /home/user/source/letter-box/frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /home/user/source/letter-box/frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /home/user/source/letter-box/frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active /home/user/source/letter-box/frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /home/user/source/letter-box/frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /home/user/source/letter-box/frontend/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /home/user/source/letter-box/frontend/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /home/user/source/letter-box/frontend/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /home/user/source/letter-box/frontend/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active /home/user/source/letter-box/frontend/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 959/968 modules 9 active /home/user/source/letter-box/frontend/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 960/968 modules 8 active /home/user/source/letter-box/frontend/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 962/971 modules 9 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active /home/user/source/letter-box/frontend/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /home/user/source/letter-box/frontend/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /home/user/source/letter-box/frontend/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /home/user/source/letter-box/frontend/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active /home/user/source/letter-box/frontend/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /home/user/source/letter-box/frontend/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /home/user/source/letter-box/frontend/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /home/user/source/letter-box/frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /home/user/source/letter-box/frontend/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /home/user/source/letter-box/frontend/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /home/user/source/letter-box/frontend/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /home/user/source/letter-box/frontend/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /home/user/source/letter-box/frontend/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active /home/user/source/letter-box/frontend/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 983/990 modules 7 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /home/user/source/letter-box/frontend/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 986/991 modules 5 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 987/991 modules 4 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 987/992 modules 5 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 988/992 modules 4 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 988/993 modules 5 active /home/user/source/letter-box/frontend/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
